babel-loader                       minimalistic-assert
/home/dev/Documents/webApp/fronted-angular/node_modules/@angular/compiler/esm2022/src/template/pipeline/src:
compilation.mjs  emit.mjs    instruction.mjs  util
conversion.mjs   ingest.mjs  phases
/home/dev/Documents/webApp/fronted-angular/node_modules/@angular/compiler/esm2022/src/template/pipeline/src/phases:
any_cast.mjs                           ordering.mjs
apply_i18n_expressions.mjs             parse_extracted_styles.mjs
assign_i18n_slot_dependencies.mjs      phase_remove_content_selectors.mjs
attribute_extraction.mjs               pipe_creation.mjs
binding_specialization.mjs             pipe_variadic.mjs
chaining.mjs                           propagate_i18n_blocks.mjs
collapse_singleton_interpolations.mjs  pure_function_extraction.mjs
conditionals.mjs                       pure_literal_structures.mjs
const_collection.mjs                   reify.mjs
convert_i18n_bindings.mjs              remove_empty_bindings.mjs
create_i18n_contexts.mjs               remove_i18n_contexts.mjs
deduplicate_text_bindings.mjs          remove_illegal_let_references.mjs
defer_configs.mjs                      remove_unused_i18n_attrs.mjs
defer_resolve_targets.mjs              resolve_contexts.mjs
empty_elements.mjs                     resolve_defer_deps_fns.mjs
expand_safe_reads.mjs                  resolve_dollar_event.mjs
extract_i18n_messages.mjs              resolve_i18n_element_placeholders.mjs
generate_advance.mjs                   resolve_i18n_expression_placeholders.mjs
generate_local_let_references.mjs      resolve_names.mjs
generate_projection_def.mjs            resolve_sanitizers.mjs
generate_variables.mjs                 save_restore_view.mjs
has_const_expression_collection.mjs    slot_allocation.mjs
host_style_property_parsing.mjs        store_let_optimization.mjs
i18n_const_collection.mjs              style_binding_specialization.mjs
i18n_text_extraction.mjs               temporary_variables.mjs
local_refs.mjs                         track_fn_generation.mjs
namespace.mjs                          track_fn_optimization.mjs
naming.mjs                             track_variables.mjs
next_context_merging.mjs               transform_two_way_binding_set.mjs
ng_container.mjs                       var_counting.mjs
nonbindable.mjs                        variable_optimization.mjs
nullish_coalescing.mjs                 wrap_icus.mjs
/home/dev/Documents/webApp/fronted-angular/node_modules/@angular/compiler/esm2022/src/template/pipeline/src/util:
elements.mjs
/home/dev/Documents/webApp/fronted-angular/node_modules/@angular/compiler/esm2022/src/template_parser:
binding_parser.mjs  template_preparser.mjs
/home/dev/Documents/webApp/fronted-angular/node_modules/@angular/compiler/fesm2022:
compiler.mjs  compiler.mjs.map
/home/dev/Documents/webApp/fronted-angular/node_modules/@angular/compiler-cli:
bundles                index.d.ts  ngcc          package.json  src
bundles_metadata.json  linker      node_modules  private
/home/dev/Documents/webApp/fronted-angular/node_modules/@angular/compiler-cli/bundles:
chunk-65SOG7CU.js      chunk-HQICP6JA.js      chunk-UQPYSPIX.js
chunk-65SOG7CU.js.map  chunk-HQICP6JA.js.map  chunk-UQPYSPIX.js.map
chunk-AFLM6Y4J.js      chunk-JBFBFCL7.js      chunk-XI2RTGAL.js
chunk-AFLM6Y4J.js.map  chunk-JBFBFCL7.js.map  chunk-XI2RTGAL.js.map
chunk-ALDGUG43.js      chunk-JNXZMRXO.js      index.js
chunk-ALDGUG43.js.map  chunk-JNXZMRXO.js.map  index.js.map
chunk-EH5E5HQO.js      chunk-MKFRGZJ6.js      linker
chunk-EH5E5HQO.js.map  chunk-MKFRGZJ6.js.map  ngcc
chunk-FMA7PJT3.js      chunk-O7GWKY33.js      private
chunk-FMA7PJT3.js.map  chunk-O7GWKY33.js.map  src
/home/dev/Documents/webApp/fronted-angular/node_modules/@angular/compiler-cli/bundles/linker:
babel  index.js  index.js.map
/home/dev/Documents/webApp/fronted-angular/node_modules/@angular/compiler-cli/bundles/linker/babel:
index.js  index.js.map
/home/dev/Documents/webApp/fronted-angular/node_modules/@angular/compiler-cli/bundles/ngcc:
index.js  index.js.map
/home/dev/Documents/webApp/fronted-angular/node_modules/@angular/compiler-cli/bundles/private:
bazel.js      localize.js      migrations.js      tooling.js
bazel.js.map  localize.js.map  migrations.js.map  tooling.js.map
/home/dev/Documents/webApp/fronted-angular/node_modules/@angular/compiler-cli/bundles/src:
bin
/home/dev/Documents/webApp/fronted-angular/node_modules/@angular/compiler-cli/bundles/src/bin:
ngc.js  ngc.js.map  ng_xi18n.js  ng_xi18n.js.map
/home/dev/Documents/webApp/fronted-angular/node_modules/@angular/compiler-cli/linker:
babel  index.d.ts  src
/home/dev/Documents/webApp/fronted-angular/node_modules/@angular/compiler-cli/linker/babel:
index.d.ts  src
/home/dev/Documents/webApp/fronted-angular/node_modules/@angular/compiler-cli/linker/babel/src:
ast                           es2015_linker_plugin.d.ts
babel_declaration_scope.d.ts  linker_plugin_options.d.ts
babel_plugin.d.ts
/home/dev/Documents/webApp/fronted-angular/node_modules/@angular/compiler-cli/linker/babel/src/ast:
babel_ast_factory.d.ts  babel_ast_host.d.ts
/home/dev/Documents/webApp/fronted-angular/node_modules/@angular/compiler-cli/linker/src:
ast  fatal_linker_error.d.ts  file_linker  linker_import_generator.d.ts
/home/dev/Documents/webApp/fronted-angular/node_modules/@angular/compiler-cli/linker/src/ast:
ast_host.d.ts  ast_value.d.ts  typescript  utils.d.ts
/home/dev/Documents/webApp/fronted-angular/node_modules/@angular/compiler-cli/linker/src/ast/typescript:
typescript_ast_host.d.ts
/home/dev/Documents/webApp/fronted-angular/node_modules/@angular/compiler-cli/linker/src/file_linker:
declaration_scope.d.ts  get_source_file.d.ts     needs_linking.d.ts
emit_scopes             linker_environment.d.ts  partial_linkers
file_linker.d.ts        linker_options.d.ts      translator.d.ts
/home/dev/Documents/webApp/fronted-angular/node_modules/@angular/compiler-cli/linker/src/file_linker/emit_scopes:
emit_scope.d.ts  local_emit_scope.d.ts
/home/dev/Documents/webApp/fronted-angular/node_modules/@angular/compiler-cli/linker/src/file_linker/partial_linkers:
partial_class_metadata_async_linker_1.d.ts  partial_injector_linker_1.d.ts
partial_class_metadata_linker_1.d.ts        partial_linker.d.ts
partial_component_linker_1.d.ts             partial_linker_selector.d.ts
partial_directive_linker_1.d.ts             partial_ng_module_linker_1.d.ts
partial_factory_linker_1.d.ts               partial_pipe_linker_1.d.ts
partial_injectable_linker_1.d.ts            util.d.ts
/home/dev/Documents/webApp/fronted-angular/node_modules/@angular/compiler-cli/ngcc:
index.d.ts
/home/dev/Documents/webApp/fronted-angular/node_modules/@angular/compiler-cli/node_modules:
@babel  chokidar  readdirp
/home/dev/Documents/webApp/fronted-angular/node_modules/@angular/compiler-cli/node_modules/@babel:
core
/home/dev/Documents/webApp/fronted-angular/node_modules/@angular/compiler-cli/node_modules/@babel/core:
cjs-proxy.cjs  lib  LICENSE  node_modules  package.json  README.md  src
/home/dev/Documents/webApp/fronted-angular/node_modules/@angular/compiler-cli/node_modules/@babel/core/lib:
config         parser                         transform-file.js
errors         tools                          transform-file.js.map
gensync-utils  transform-ast.js               transform.js
index.js       transform-ast.js.map           transform.js.map
index.js.map   transformation                 vendor
parse.js       transform-file-browser.js
parse.js.map   transform-file-browser.js.map
/home/dev/Documents/webApp/fronted-angular/node_modules/@angular/compiler-cli/node_modules/@babel/core/lib/config:
cache-contexts.js          partial.js
cache-contexts.js.map      partial.js.map
caching.js                 pattern-to-regex.js
caching.js.map             pattern-to-regex.js.map
config-chain.js            plugin.js
config-chain.js.map        plugin.js.map
config-descriptors.js      printer.js
config-descriptors.js.map  printer.js.map
files                      resolve-targets-browser.js
full.js                    resolve-targets-browser.js.map
full.js.map                resolve-targets.js
helpers                    resolve-targets.js.map
index.js                   util.js
index.js.map               util.js.map
item.js                    validation
item.js.map
/home/dev/Documents/webApp/fronted-angular/node_modules/@angular/compiler-cli/node_modules/@babel/core/lib/config/files:
configuration.js      index-browser.js.map  package.js      types.js.map
configuration.js.map  index.js              package.js.map  utils.js
import.cjs            index.js.map          plugins.js      utils.js.map
import.cjs.map        module-types.js       plugins.js.map
index-browser.js      module-types.js.map   types.js
/home/dev/Documents/webApp/fronted-angular/node_modules/@angular/compiler-cli/node_modules/@babel/core/lib/config/helpers:
config-api.js      deep-array.js      environment.js
config-api.js.map  deep-array.js.map  environment.js.map
/home/dev/Documents/webApp/fronted-angular/node_modules/@angular/compiler-cli/node_modules/@babel/core/lib/config/validation:
option-assertions.js      options.js      plugins.js      removed.js
option-assertions.js.map  options.js.map  plugins.js.map  removed.js.map
/home/dev/Documents/webApp/fronted-angular/node_modules/@angular/compiler-cli/node_modules/@babel/core/lib/errors:
config-error.js      rewrite-stack-trace.js
config-error.js.map  rewrite-stack-trace.js.map
/home/dev/Documents/webApp/fronted-angular/node_modules/@angular/compiler-cli/node_modules/@babel/core/lib/gensync-utils:
async.js  async.js.map  fs.js  fs.js.map  functional.js  functional.js.map
/home/dev/Documents/webApp/fronted-angular/node_modules/@angular/compiler-cli/node_modules/@babel/core/lib/parser:
index.js  index.js.map  util
/home/dev/Documents/webApp/fronted-angular/node_modules/@angular/compiler-cli/node_modules/@babel/core/lib/parser/util:
missing-plugin-helper.js  missing-plugin-helper.js.map
/home/dev/Documents/webApp/fronted-angular/node_modules/@angular/compiler-cli/node_modules/@babel/core/lib/tools:
build-external-helpers.js  build-external-helpers.js.map
/home/dev/Documents/webApp/fronted-angular/node_modules/@angular/compiler-cli/node_modules/@babel/core/lib/transformation:
block-hoist-plugin.js      index.js.map           normalize-opts.js.map
block-hoist-plugin.js.map  normalize-file.js      plugin-pass.js
file                       normalize-file.js.map  plugin-pass.js.map
index.js                   normalize-opts.js      util
/home/dev/Documents/webApp/fronted-angular/node_modules/@angular/compiler-cli/node_modules/@babel/core/lib/transformation/file:
babel-7-helpers.cjs      file.js      generate.js      merge-map.js
babel-7-helpers.cjs.map  file.js.map  generate.js.map  merge-map.js.map
/home/dev/Documents/webApp/fronted-angular/node_modules/@angular/compiler-cli/node_modules/@babel/core/lib/transformation/util:
clone-deep.js  clone-deep.js.map
/home/dev/Documents/webApp/fronted-angular/node_modules/@angular/compiler-cli/node_modules/@babel/core/lib/vendor:
import-meta-resolve.js  import-meta-resolve.js.map
/home/dev/Documents/webApp/fronted-angular/node_modules/@angular/compiler-cli/node_modules/@babel/core/node_modules:
convert-source-map  semver
/home/dev/Documents/webApp/fronted-angular/node_modules/@angular/compiler-cli/node_modules/@babel/core/node_modules/convert-source-map:
index.js  LICENSE  package.json  README.md
/home/dev/Documents/webApp/fronted-angular/node_modules/@angular/compiler-cli/node_modules/@babel/core/node_modules/semver:
bin  LICENSE  package.json  range.bnf  README.md  semver.js
/home/dev/Documents/webApp/fronted-angular/node_modules/@angular/compiler-cli/node_modules/@babel/core/node_modules/semver/bin:
semver.js
/home/dev/Documents/webApp/fronted-angular/node_modules/@angular/compiler-cli/node_modules/@babel/core/src:
config  transform-file-browser.ts  transform-file.ts
/home/dev/Documents/webApp/fronted-angular/node_modules/@angular/compiler-cli/node_modules/@babel/core/src/config:
files  resolve-targets-browser.ts  resolve-targets.ts
/home/dev/Documents/webApp/fronted-angular/node_modules/@angular/compiler-cli/node_modules/@babel/core/src/config/files:
index-browser.ts  index.ts
/home/dev/Documents/webApp/fronted-angular/node_modules/@angular/compiler-cli/node_modules/chokidar:
esm           handler.js  index.js  package.json
handler.d.ts  index.d.ts  LICENSE   README.md
/home/dev/Documents/webApp/fronted-angular/node_modules/@angular/compiler-cli/node_modules/chokidar/esm:
handler.d.ts  handler.js  index.d.ts  index.js  package.json
/home/dev/Documents/webApp/fronted-angular/node_modules/@angular/compiler-cli/node_modules/readdirp:
esm  index.d.ts  index.js  LICENSE  package.json  README.md
/home/dev/Documents/webApp/fronted-angular/node_modules/@angular/compiler-cli/node_modules/readdirp/esm:
index.d.ts  index.js  package.json
/home/dev/Documents/webApp/fronted-angular/node_modules/@angular/compiler-cli/private:
babel.d.ts  bazel.d.ts  localize.d.ts  migrations.d.ts  tooling.d.ts
/home/dev/Documents/webApp/fronted-angular/node_modules/@angular/compiler-cli/src:
bin                perform_compile.d.ts     version.d.ts
extract_i18n.d.ts  perform_watch.d.ts       version_helpers.d.ts
main.d.ts          transformers
ngtsc              typescript_support.d.ts
/home/dev/Documents/webApp/fronted-angular/node_modules/@angular/compiler-cli/src/bin:
ngc.d.ts  ng_xi18n.d.ts
/home/dev/Documents/webApp/fronted-angular/node_modules/@angular/compiler-cli/src/ngtsc:
annotations  file_system  partial_evaluator  scope            typecheck
core         imports      perf               shims            util
cycles       incremental  program_driver     sourcemaps       validation
diagnostics  indexer      program.d.ts       transform        xi18n
docs         logging      reflection         translator
entry_point  metadata     resource           tsc_plugin.d.ts
/home/dev/Documents/webApp/fronted-angular/node_modules/@angular/compiler-cli/src/ngtsc/annotations:
common  component  directive  index.d.ts  ng_module  src
/home/dev/Documents/webApp/fronted-angular/node_modules/@angular/compiler-cli/src/ngtsc/annotations/common:
index.d.ts  src
/home/dev/Documents/webApp/fronted-angular/node_modules/@angular/compiler-cli/src/ngtsc/annotations/common/src:
api.d.ts          factory.d.ts                   references_registry.d.ts
debug_info.d.ts   injectable_registry.d.ts       schema.d.ts
diagnostics.d.ts  input_transforms.d.ts          util.d.ts
di.d.ts           jit_declaration_registry.d.ts
evaluation.d.ts   metadata.d.ts
/home/dev/Documents/webApp/fronted-angular/node_modules/@angular/compiler-cli/src/ngtsc/annotations/component:
index.d.ts  src
/home/dev/Documents/webApp/fronted-angular/node_modules/@angular/compiler-cli/src/ngtsc/annotations/component/src:
diagnostics.d.ts  metadata.d.ts   symbol.d.ts
handler.d.ts      resources.d.ts  util.d.ts
/home/dev/Documents/webApp/fronted-angular/node_modules/@angular/compiler-cli/src/ngtsc/annotations/directive:
index.d.ts  src
/home/dev/Documents/webApp/fronted-angular/node_modules/@angular/compiler-cli/src/ngtsc/annotations/directive/src:
handler.d.ts                      input_output_parse_options.d.ts  shared.d.ts
initializer_function_access.d.ts  model_function.d.ts              symbol.d.ts
initializer_functions.d.ts        output_function.d.ts
input_function.d.ts               query_functions.d.ts
/home/dev/Documents/webApp/fronted-angular/node_modules/@angular/compiler-cli/src/ngtsc/annotations/ng_module:
index.d.ts  src
/home/dev/Documents/webApp/fronted-angular/node_modules/@angular/compiler-cli/src/ngtsc/annotations/ng_module/src:
handler.d.ts  module_with_providers.d.ts
/home/dev/Documents/webApp/fronted-angular/node_modules/@angular/compiler-cli/src/ngtsc/annotations/src:
injectable.d.ts  pipe.d.ts
/home/dev/Documents/webApp/fronted-angular/node_modules/@angular/compiler-cli/src/ngtsc/core:
api  index.d.ts  src
/home/dev/Documents/webApp/fronted-angular/node_modules/@angular/compiler-cli/src/ngtsc/core/api:
index.d.ts  src
/home/dev/Documents/webApp/fronted-angular/node_modules/@angular/compiler-cli/src/ngtsc/core/api/src:
adapter.d.ts  interfaces.d.ts  options.d.ts  public_options.d.ts
/home/dev/Documents/webApp/fronted-angular/node_modules/@angular/compiler-cli/src/ngtsc/core/src:
compiler.d.ts  core_version.d.ts  feature_detection.d.ts  host.d.ts
/home/dev/Documents/webApp/fronted-angular/node_modules/@angular/compiler-cli/src/ngtsc/cycles:
index.d.ts  src
/home/dev/Documents/webApp/fronted-angular/node_modules/@angular/compiler-cli/src/ngtsc/cycles/src:
analyzer.d.ts  imports.d.ts
/home/dev/Documents/webApp/fronted-angular/node_modules/@angular/compiler-cli/src/ngtsc/diagnostics:
index.d.ts  src
/home/dev/Documents/webApp/fronted-angular/node_modules/@angular/compiler-cli/src/ngtsc/diagnostics/src:
docs.d.ts                    error.d.ts
error_code.d.ts              extended_template_diagnostic_name.d.ts
error_details_base_url.d.ts  util.d.ts
/home/dev/Documents/webApp/fronted-angular/node_modules/@angular/compiler-cli/src/ngtsc/docs:
index.d.ts  src
/home/dev/Documents/webApp/fronted-angular/node_modules/@angular/compiler-cli/src/ngtsc/docs/src:
class_extractor.d.ts      generics_extractor.d.ts
constant_extractor.d.ts   import_extractor.d.ts
decorator_extractor.d.ts  initializer_api_function_extractor.d.ts
entities.d.ts             internal.d.ts
enum_extractor.d.ts       jsdoc_extractor.d.ts
extractor.d.ts            type_alias_extractor.d.ts
filters.d.ts              type_extractor.d.ts
function_extractor.d.ts
/home/dev/Documents/webApp/fronted-angular/node_modules/@angular/compiler-cli/src/ngtsc/entry_point:
index.d.ts  src
/home/dev/Documents/webApp/fronted-angular/node_modules/@angular/compiler-cli/src/ngtsc/entry_point/src:
generator.d.ts  logic.d.ts  private_export_checker.d.ts  reference_graph.d.ts
/home/dev/Documents/webApp/fronted-angular/node_modules/@angular/compiler-cli/src/ngtsc/file_system:
index.d.ts  src
/home/dev/Documents/webApp/fronted-angular/node_modules/@angular/compiler-cli/src/ngtsc/file_system/src:
compiler_host.d.ts        logical.d.ts              util.d.ts
helpers.d.ts              node_js_file_system.d.ts
invalid_file_system.d.ts  types.d.ts
/home/dev/Documents/webApp/fronted-angular/node_modules/@angular/compiler-cli/src/ngtsc/imports:
index.d.ts  src
/home/dev/Documents/webApp/fronted-angular/node_modules/@angular/compiler-cli/src/ngtsc/imports/src:
alias.d.ts                    imported_symbols_tracker.d.ts
core.d.ts                     local_compilation_extra_imports_tracker.d.ts
default.d.ts                  patch_alias_reference_resolution.d.ts
deferred_symbol_tracker.d.ts  reexport.d.ts
emitter.d.ts                  references.d.ts
find_export.d.ts              resolver.d.ts
/home/dev/Documents/webApp/fronted-angular/node_modules/@angular/compiler-cli/src/ngtsc/incremental:
api.d.ts  index.d.ts  semantic_graph  src
/home/dev/Documents/webApp/fronted-angular/node_modules/@angular/compiler-cli/src/ngtsc/incremental/semantic_graph:
index.d.ts  src
/home/dev/Documents/webApp/fronted-angular/node_modules/@angular/compiler-cli/src/ngtsc/incremental/semantic_graph/src:
api.d.ts  graph.d.ts  type_parameters.d.ts  util.d.ts
/home/dev/Documents/webApp/fronted-angular/node_modules/@angular/compiler-cli/src/ngtsc/incremental/src:
dependency_tracking.d.ts  noop.d.ts   strategy.d.ts
incremental.d.ts          state.d.ts
/home/dev/Documents/webApp/fronted-angular/node_modules/@angular/compiler-cli/src/ngtsc/indexer:
index.d.ts  src
/home/dev/Documents/webApp/fronted-angular/node_modules/@angular/compiler-cli/src/ngtsc/indexer/src:
api.d.ts  context.d.ts  template.d.ts  transform.d.ts
/home/dev/Documents/webApp/fronted-angular/node_modules/@angular/compiler-cli/src/ngtsc/logging:
index.d.ts  src
/home/dev/Documents/webApp/fronted-angular/node_modules/@angular/compiler-cli/src/ngtsc/logging/src:
console_logger.d.ts  logger.d.ts
/home/dev/Documents/webApp/fronted-angular/node_modules/@angular/compiler-cli/src/ngtsc/metadata:
index.d.ts  src
/home/dev/Documents/webApp/fronted-angular/node_modules/@angular/compiler-cli/src/ngtsc/metadata/src:
api.d.ts                       ng_module_index.d.ts   resource_registry.d.ts
dts.d.ts                       property_mapping.d.ts  util.d.ts
host_directives_resolver.d.ts  providers.d.ts
inheritance.d.ts               registry.d.ts
/home/dev/Documents/webApp/fronted-angular/node_modules/@angular/compiler-cli/src/ngtsc/partial_evaluator:
index.d.ts  src
/home/dev/Documents/webApp/fronted-angular/node_modules/@angular/compiler-cli/src/ngtsc/partial_evaluator/src:
builtin.d.ts      dynamic.d.ts    interpreter.d.ts  synthetic.d.ts
diagnostics.d.ts  interface.d.ts  result.d.ts
/home/dev/Documents/webApp/fronted-angular/node_modules/@angular/compiler-cli/src/ngtsc/perf:
index.d.ts  src
/home/dev/Documents/webApp/fronted-angular/node_modules/@angular/compiler-cli/src/ngtsc/perf/src:
api.d.ts  clock.d.ts  noop.d.ts  recorder.d.ts
/home/dev/Documents/webApp/fronted-angular/node_modules/@angular/compiler-cli/src/ngtsc/program_driver:
index.d.ts  src
/home/dev/Documents/webApp/fronted-angular/node_modules/@angular/compiler-cli/src/ngtsc/program_driver/src:
api.d.ts  ts_create_program_driver.d.ts
/home/dev/Documents/webApp/fronted-angular/node_modules/@angular/compiler-cli/src/ngtsc/reflection:
index.d.ts  src
/home/dev/Documents/webApp/fronted-angular/node_modules/@angular/compiler-cli/src/ngtsc/reflection/src:
host.d.ts  typescript.d.ts  type_to_value.d.ts  util.d.ts
/home/dev/Documents/webApp/fronted-angular/node_modules/@angular/compiler-cli/src/ngtsc/resource:
index.d.ts  src
/home/dev/Documents/webApp/fronted-angular/node_modules/@angular/compiler-cli/src/ngtsc/resource/src:
loader.d.ts
/home/dev/Documents/webApp/fronted-angular/node_modules/@angular/compiler-cli/src/ngtsc/scope:
index.d.ts  src
/home/dev/Documents/webApp/fronted-angular/node_modules/@angular/compiler-cli/src/ngtsc/scope/src:
api.d.ts              dependency.d.ts  standalone.d.ts  util.d.ts
component_scope.d.ts  local.d.ts       typecheck.d.ts
/home/dev/Documents/webApp/fronted-angular/node_modules/@angular/compiler-cli/src/ngtsc/shims:
api.d.ts  index.d.ts  src
/home/dev/Documents/webApp/fronted-angular/node_modules/@angular/compiler-cli/src/ngtsc/shims/src:
adapter.d.ts  expando.d.ts  reference_tagger.d.ts  util.d.ts
/home/dev/Documents/webApp/fronted-angular/node_modules/@angular/compiler-cli/src/ngtsc/sourcemaps:
index.d.ts  src
/home/dev/Documents/webApp/fronted-angular/node_modules/@angular/compiler-cli/src/ngtsc/sourcemaps/src:
content_origin.d.ts  segment_marker.d.ts  source_file_loader.d.ts
raw_source_map.d.ts  source_file.d.ts
/home/dev/Documents/webApp/fronted-angular/node_modules/@angular/compiler-cli/src/ngtsc/transform:
index.d.ts  jit  src
/home/dev/Documents/webApp/fronted-angular/node_modules/@angular/compiler-cli/src/ngtsc/transform/jit:
index.d.ts  src
/home/dev/Documents/webApp/fronted-angular/node_modules/@angular/compiler-cli/src/ngtsc/transform/jit/src:
downlevel_decorators_transform.d.ts  index.d.ts  initializer_api_transforms
/home/dev/Documents/webApp/fronted-angular/node_modules/@angular/compiler-cli/src/ngtsc/transform/jit/src/initializer_api_transforms:
input_function.d.ts  output_function.d.ts  transform_api.d.ts
model_function.d.ts  query_functions.d.ts  transform.d.ts
/home/dev/Documents/webApp/fronted-angular/node_modules/@angular/compiler-cli/src/ngtsc/transform/src:
alias.d.ts  compilation.d.ts  trait.d.ts
api.d.ts    declaration.d.ts  transform.d.ts
/home/dev/Documents/webApp/fronted-angular/node_modules/@angular/compiler-cli/src/ngtsc/translator:
index.d.ts  src
/home/dev/Documents/webApp/fronted-angular/node_modules/@angular/compiler-cli/src/ngtsc/translator/src:
api             translator.d.ts    typescript_ast_factory.d.ts
context.d.ts    ts_util.d.ts       typescript_translator.d.ts
import_manager  type_emitter.d.ts  type_translator.d.ts
/home/dev/Documents/webApp/fronted-angular/node_modules/@angular/compiler-cli/src/ngtsc/translator/src/api:
ast_factory.d.ts  import_generator.d.ts
/home/dev/Documents/webApp/fronted-angular/node_modules/@angular/compiler-cli/src/ngtsc/translator/src/import_manager:
check_unique_identifier_name.d.ts  reuse_generated_imports.d.ts
import_manager.d.ts                reuse_source_file_imports.d.ts
import_typescript_transform.d.ts
/home/dev/Documents/webApp/fronted-angular/node_modules/@angular/compiler-cli/src/ngtsc/typecheck:
api  diagnostics  extended  index.d.ts  src  template_semantics
/home/dev/Documents/webApp/fronted-angular/node_modules/@angular/compiler-cli/src/ngtsc/typecheck/api:
api.d.ts      completion.d.ts  index.d.ts  symbols.d.ts
checker.d.ts  context.d.ts     scope.d.ts
/home/dev/Documents/webApp/fronted-angular/node_modules/@angular/compiler-cli/src/ngtsc/typecheck/diagnostics:
index.d.ts  src
/home/dev/Documents/webApp/fronted-angular/node_modules/@angular/compiler-cli/src/ngtsc/typecheck/diagnostics/src:
diagnostic.d.ts  id.d.ts
/home/dev/Documents/webApp/fronted-angular/node_modules/@angular/compiler-cli/src/ngtsc/typecheck/extended:
api  checks  index.d.ts  src
/home/dev/Documents/webApp/fronted-angular/node_modules/@angular/compiler-cli/src/ngtsc/typecheck/extended/api:
api.d.ts  extended_template_checker.d.ts  index.d.ts
/home/dev/Documents/webApp/fronted-angular/node_modules/@angular/compiler-cli/src/ngtsc/typecheck/extended/checks:
interpolated_signal_not_invoked  skip_hydration_not_static
invalid_banana_in_box            suffix_not_supported
missing_control_flow_directive   text_attribute_not_binding
missing_ngforof_let              uninvoked_function_in_event_binding
nullish_coalescing_not_nullable  unused_let_declaration
optional_chain_not_nullable
/home/dev/Documents/webApp/fronted-angular/node_modules/@angular/compiler-cli/src/ngtsc/typecheck/extended/checks/interpolated_signal_not_invoked:
index.d.ts
/home/dev/Documents/webApp/fronted-angular/node_modules/@angular/compiler-cli/src/ngtsc/typecheck/extended/checks/invalid_banana_in_box:
index.d.ts
/home/dev/Documents/webApp/fronted-angular/node_modules/@angular/compiler-cli/src/ngtsc/typecheck/extended/checks/missing_control_flow_directive:
index.d.ts
/home/dev/Documents/webApp/fronted-angular/node_modules/@angular/compiler-cli/src/ngtsc/typecheck/extended/checks/missing_ngforof_let:
index.d.ts
/home/dev/Documents/webApp/fronted-angular/node_modules/@angular/compiler-cli/src/ngtsc/typecheck/extended/checks/nullish_coalescing_not_nullable:
index.d.ts
/home/dev/Documents/webApp/fronted-angular/node_modules/@angular/compiler-cli/src/ngtsc/typecheck/extended/checks/optional_chain_not_nullable:
index.d.ts
/home/dev/Documents/webApp/fronted-angular/node_modules/@angular/compiler-cli/src/ngtsc/typecheck/extended/checks/skip_hydration_not_static:
index.d.ts
/home/dev/Documents/webApp/fronted-angular/node_modules/@angular/compiler-cli/src/ngtsc/typecheck/extended/checks/suffix_not_supported:
index.d.ts
/home/dev/Documents/webApp/fronted-angular/node_modules/@angular/compiler-cli/src/ngtsc/typecheck/extended/checks/text_attribute_not_binding:
index.d.ts
/home/dev/Documents/webApp/fronted-angular/node_modules/@angular/compiler-cli/src/ngtsc/typecheck/extended/checks/uninvoked_function_in_event_binding:
index.d.ts
/home/dev/Documents/webApp/fronted-angular/node_modules/@angular/compiler-cli/src/ngtsc/typecheck/extended/checks/unused_let_declaration:
index.d.ts
/home/dev/Documents/webApp/fronted-angular/node_modules/@angular/compiler-cli/src/ngtsc/typecheck/extended/src:
extended_template_checker.d.ts
/home/dev/Documents/webApp/fronted-angular/node_modules/@angular/compiler-cli/src/ngtsc/typecheck/src:
checker.d.ts      expression.d.ts                  tcb_util.d.ts
comments.d.ts     line_mappings.d.ts               template_symbol_builder.d.ts
completion.d.ts   oob.d.ts                         ts_util.d.ts
context.d.ts      reference_emit_environment.d.ts  type_check_block.d.ts
diagnostics.d.ts  shim.d.ts                        type_check_file.d.ts
dom.d.ts          source.d.ts                      type_constructor.d.ts
environment.d.ts  symbol_util.d.ts                 type_parameter_emitter.d.ts
/home/dev/Documents/webApp/fronted-angular/node_modules/@angular/compiler-cli/src/ngtsc/typecheck/template_semantics:
api  src
/home/dev/Documents/webApp/fronted-angular/node_modules/@angular/compiler-cli/src/ngtsc/typecheck/template_semantics/api:
api.d.ts
/home/dev/Documents/webApp/fronted-angular/node_modules/@angular/compiler-cli/src/ngtsc/typecheck/template_semantics/src:
template_semantics_checker.d.ts
/home/dev/Documents/webApp/fronted-angular/node_modules/@angular/compiler-cli/src/ngtsc/util:
src
/home/dev/Documents/webApp/fronted-angular/node_modules/@angular/compiler-cli/src/ngtsc/util/src:
path.d.ts  typescript.d.ts  visitor.d.ts
/home/dev/Documents/webApp/fronted-angular/node_modules/@angular/compiler-cli/src/ngtsc/validation:
index.d.ts  src
/home/dev/Documents/webApp/fronted-angular/node_modules/@angular/compiler-cli/src/ngtsc/validation/src:
rules  source_file_validator.d.ts
/home/dev/Documents/webApp/fronted-angular/node_modules/@angular/compiler-cli/src/ngtsc/validation/src/rules:
api.d.ts  initializer_api_usage_rule.d.ts
/home/dev/Documents/webApp/fronted-angular/node_modules/@angular/compiler-cli/src/ngtsc/xi18n:
index.d.ts  src
/home/dev/Documents/webApp/fronted-angular/node_modules/@angular/compiler-cli/src/ngtsc/xi18n/src:
context.d.ts
/home/dev/Documents/webApp/fronted-angular/node_modules/@angular/compiler-cli/src/transformers:
api.d.ts            entry_points.d.ts  program.d.ts
